Date : 2024-12-27 01:09:47
Directory : c:\Users\marti\M-TowerDefense\Assets
Total : 117 files,  5610 codes, 856 comments, 1876 blanks, all 8342 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
+-------------+------------+------------+------------+------------+------------+
| C#          |         99 |      3,117 |        774 |      1,230 |      5,121 |
| UnityShader |         17 |      2,338 |         82 |        644 |      3,064 |
| JSON        |          1 |        155 |          0 |          2 |        157 |
+-------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                    | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                       |        117 |      5,610 |        856 |      1,876 |      8,342 |
| Core                                                                                                    |         12 |        650 |         10 |        143 |        803 |
| Core\Helpers                                                                                            |          1 |         33 |          0 |          5 |         38 |
| Core\Managers                                                                                           |          9 |        413 |          2 |         91 |        506 |
| Core\Managers\Scripts                                                                                   |          9 |        413 |          2 |         91 |        506 |
| Core\Systems                                                                                            |          2 |        204 |          8 |         47 |        259 |
| Features                                                                                                |         21 |      1,034 |         33 |        221 |      1,288 |
| Features\Buffs                                                                                          |          2 |         22 |          0 |          5 |         27 |
| Features\Buffs\Scripts                                                                                  |          2 |         22 |          0 |          5 |         27 |
| Features\Enemies                                                                                        |          3 |        127 |          4 |         28 |        159 |
| Features\Enemies\Scripts                                                                                |          3 |        127 |          4 |         28 |        159 |
| Features\ObjectPool                                                                                     |          1 |         58 |          8 |          8 |         74 |
| Features\ObjectPool\Scripts                                                                             |          1 |         58 |          8 |          8 |         74 |
| Features\Projectiles                                                                                    |          3 |        197 |          3 |         46 |        246 |
| Features\Projectiles\Scripts                                                                            |          3 |        197 |          3 |         46 |        246 |
| Features\Rings                                                                                          |          3 |        107 |          6 |         21 |        134 |
| Features\Rings\Scripts                                                                                  |          3 |        107 |          6 |         21 |        134 |
| Features\Towers                                                                                         |          5 |        396 |         10 |         90 |        496 |
| Features\Towers\Scripts                                                                                 |          5 |        396 |         10 |         90 |        496 |
| Features\Waves                                                                                          |          4 |        127 |          2 |         23 |        152 |
| Features\Waves\Scripts                                                                                  |          4 |        127 |          2 |         23 |        152 |
| Scripts                                                                                                 |         30 |     -1,636 |        -31 |       -345 |     -2,012 |
| Scripts (Files)                                                                                         |          8 |       -371 |         -3 |        -76 |       -450 |
| Scripts\Enemy                                                                                           |          2 |        -95 |         -3 |        -18 |       -116 |
| Scripts\Helpers                                                                                         |          1 |        -33 |          0 |         -5 |        -38 |
| Scripts\Player                                                                                          |          1 |        -73 |          0 |        -17 |        -90 |
| Scripts\Projectiles                                                                                     |          1 |       -179 |         -1 |        -34 |       -214 |
| Scripts\Rings                                                                                           |          8 |       -189 |         -3 |        -36 |       -228 |
| Scripts\Rings (Files)                                                                                   |          1 |        -58 |         -3 |        -10 |        -71 |
| Scripts\Rings\RingTypes                                                                                 |          7 |       -131 |          0 |        -26 |       -157 |
| Scripts\Tower                                                                                           |          5 |       -543 |        -20 |       -125 |       -688 |
